,mean,std,min,max,median,missing_values
T1,13.573475076103499,17.61117862237484,0.0,58.85,0.0,0
T2,5.989025875190197,8.652283817667742,0.0,33.35,0.0,0
T3,5.6830270167427415,8.447993862716539,0.0,33.35,0.0,0
T4,6.014602359208482,8.841083393114964,0.0,33.15,0.0,0
T5,11.532875761035005,15.148663358752435,0.0,48.5,0.0,0
T6,16.02469939117203,23.617186871633923,0.0,88.9,0.0,0
T7,5.486453576864513,7.851755195254863,0.0,28.95,0.0,0
T8,5.401422184170388,7.994914836276123,0.0,29.3,0.0,0
T9,6.023158295281571,8.84863362174375,0.0,33.4,0.0,0
T10,5.649222792998448,8.415777430601203,0.0,33.0,0.0,0
T11,5.57958523592087,8.302655087836216,0.0,30.35,0.0,0
T12,3.271406963470308,4.730703657690518,0.0,16.95,0.0,0
T13,6.06316971080664,8.90067685822143,0.0,32.7,0.0,0
T14,5.695978881278489,8.483561667067118,0.0,33.1,0.0,0
T15,6.28049467275491,9.352859003505406,0.0,36.1,0.0,0
T16,3.8406611491628753,5.045954571507172,0.0,16.4,0.0,0
T17,6.028388508371365,8.867120253022046,0.0,34.85,0.0,0
T18,5.968137366818811,8.810967466398877,0.0,31.85,0.0,0
T19,5.617514269406379,8.395446908368278,0.0,32.9,0.0,0
T20,5.667676940639254,8.438436687474894,0.0,32.5,0.0,0
T21,6.019003995433757,8.852733984286921,0.0,34.45,0.0,0
T22,5.992968036529615,8.824879122318642,0.0,35.3,0.0,0
T23,7.521891171993886,9.88962426134131,0.0,33.55,0.0,0
T24,13.022838660578332,19.031369393078585,0.0,71.0,0.0,0
T25,6.002141362252655,8.869923191571308,0.0,32.5,0.0,0
T26,4.981032153729054,7.419303983890495,0.0,28.2,0.0,0
T27,5.627296423135449,8.34459616187313,0.0,31.5,0.0,0
T28,6.051916856925373,8.746330049747396,0.0,31.5,0.0,0
T29,12.968904109589047,18.905781960117228,0.0,73.0,0.0,0
T30,5.644962899543366,8.444136692969149,0.0,33.15,0.0,0
T31,5.698127853881279,7.501448778782782,0.0,26.8,0.0,0
T32,11.423886986301392,16.569648470633307,0.0,59.75,0.0,0
T33,6.026870243531149,8.829979310350385,0.0,33.2,0.0,0
T34,5.391435502283062,7.934621157135143,0.0,30.3,0.0,0
T35,5.296917808219153,7.85579771437292,0.0,30.8,0.0,0
T36,4.897729261796013,7.1222437094929205,0.0,26.35,0.0,0
T37,5.982875761034896,8.82370972246718,0.0,32.65,0.0,0
T38,4.3068559741247965,6.318359007838162,0.0,23.75,0.0,0
T39,5.944999999999972,8.737017822545129,0.0,32.55,0.0,0
T40,5.647128044139967,8.417603857396085,0.0,32.95,0.0,0
T41,14.470576484018304,21.32092777656219,0.0,80.65,0.0,0
T42,5.734430175038013,8.513404076647747,0.0,32.6,0.0,0
T43,6.203552130898007,8.932020220149823,0.0,33.85,0.0,0
T44,5.626380327245034,8.388866400704229,0.0,31.35,0.0,0
T45,9.695287290715358,12.653670752963803,0.0,41.75,0.0,0
T46,5.781085426179604,7.567081950696741,0.0,24.65,0.0,0
T47,4.295365296803652,6.299340692774311,0.0,24.35,0.0,0
T48,5.477756849315037,7.982305932808165,0.0,30.75,0.0,0
T49,5.9858913622526275,8.680165429843845,0.0,31.85,0.0,0
T50,5.92252758751901,8.746184833032965,0.0,32.9,0.0,0
T51,6.029433980213106,8.877379169090759,0.0,34.85,0.0,0
T52,5.675902777777736,8.452784767965985,0.0,32.75,0.0,0
T53,5.9841267123287265,8.671002711195396,0.0,32.75,0.0,0
T54,6.019897260273927,8.843507794954958,0.0,33.25,0.0,0
T55,5.496950152206935,7.860619574566681,0.0,29.15,0.0,0
T56,5.997823439878211,8.85968051515672,0.0,32.5,0.0,0
T57,6.015716324200876,8.86608077275202,0.0,34.75,0.0,0
T58,5.309945776255685,7.853307530600166,0.0,29.4,0.0,0
T59,5.445679223744225,7.9568438864352595,0.0,30.1,0.0,0
T60,5.980043759512929,8.806725796810866,0.0,33.7,0.0,0
T61,4.254567161339411,6.272729155292766,0.0,24.1,0.0,0
T62,6.130382420091233,8.854837060791231,0.0,32.6,0.0,0
T63,5.607966133942124,8.387283815194992,0.0,31.15,0.0,0
T64,5.399991438356148,7.907742314096707,0.0,30.45,0.0,0
T65,5.653737633181055,8.218633784861948,0.0,30.35,0.0,0
T66,5.899806887366809,8.704751216720096,0.0,32.15,0.0,0
T67,6.0723848934550215,8.88522777955711,0.0,32.65,0.0,0
T68,6.026104452054725,8.740238061450599,0.0,32.4,0.0,0
T69,12.422079528158218,16.936622573214663,0.0,59.55,0.0,0
T70,11.359931506849339,16.54544818214275,0.0,62.4,0.0,0
T71,8.217416286149067,11.891799658012324,0.0,46.15,0.0,0
T72,4.206905441400286,6.095556646061445,0.0,22.75,0.0,0
T73,5.660074200913188,8.230976232671232,0.0,31.0,0.0,0
T74,19.131530631659064,25.23867776247385,0.0,81.3,0.0,0
T75,6.027188926940596,8.876851326460125,0.0,32.3,0.0,0
T76,5.975961757990809,8.82427016756888,0.0,31.9,0.0,0
T77,6.265777207001479,9.28858469788901,0.0,35.95,0.0,0
